title,date
"현대바이오, 코로나19 치료제 1상 시험계획 식약처 승인",2021.11.11 20:14
"거래소 ""에코마이스터, 상장적격성 실질심사 사유 발생""",2021.11.11 18:16
"오스템임플란트, 종속회사에 212.6억 규모 채무보증 결정",2021.11.11 18:15
크래프톤 3분기 영업이익 작년 동기비 16.5%↑…분기 최대매출(종합),2021.11.11 17:34
"TYM, 자회사 KAM홀딩스 흡수합병",2021.11.11 17:29
"비나텍, 에스퓨얼셀과 60억 규모 공급계약",2021.11.11 17:22
"엘아이에스, 15.6억 규모 채권압류 소송 피소",2021.11.11 17:12
"네오리진, CB 전환가액 2052원→1092원 조정",2021.11.11 17:10
"LG, 3분기 영업이익 6125억…전년 대비 15%↓",2021.11.11 17:06
"에스트래픽, 12일 유상증자 권리락",2021.11.11 17:04
"롯데쇼핑, 롯데인천개발 등 자회사 4곳 흡수합병",2021.11.11 17:03
"대한항공, 3346억원 규모 엔진정비공장 투자",2021.11.11 17:01
"휴맥스, 3Q 영업손실 70.6억…적자폭 확대",2021.11.11 17:00
"NHN한국사이버결제, 주당 0.5주 무상증자 결정",2021.11.11 17:00
"디케이엔디, 주당 1주 무상증자 결정",2021.11.11 16:47
"오가닉티코스메틱, 123.5억 규모 CB행사…1069만주 신규 상장",2021.11.11 16:47
"미래에셋증권, 3분기 누적 영업이익 2년째 1조원 돌파(종합)",2021.11.11 16:36
"대한항공, 인천 영종도에 엔진정비공장 건립…3천346억원 투자",2021.11.11 16:35
"롯데쇼핑, 롯데인천개발 등 자회사 4곳 흡수합병",2021.11.11 16:29
"씨젠 3분기 영업익 38.7% 감소한 1천286억…""투자 확대 영향""(종합)",2021.11.11 16:24
"메카로, 101억 규모 세라믹 히터블럭 시설투자",2021.11.11 16:22
"와이지엔터테인먼트, 3Q 영업익 1733억…전년比 371% 급증",2021.11.11 16:09
"씨젠, 3Q 영업익 1286억…전년比 39%↓",2021.11.11 16:06
"LG, 3분기 영업익 6125억…작년 동기 대비 15%↓",2021.11.11 16:05
"대한항공, 3346억 규모 신규시설투자 결정",2021.11.11 16:04
"LG, 3분기 영업익 6125억…전년비 15% ↓",2021.11.11 16:04
"씨젠, 올 3분기 영업익 1286억...전년比 38.7% ↓",2021.11.11 16:02
LG 3분기 영업이익 6천125억원…작년 동기 대비 15%↓,2021.11.11 16:00
"HDC현대산업개발, 계열사로부터 171억 규모 토지 취득",2021.11.11 15:58
"와이지엔터테인먼트, 3분기 영업익 173억...전년 동기比 371%↑",2021.11.11 15:56
"미래에셋증권, 3분기 영업익 3972억…전년비 35% ↑",2021.11.11 15:55
"미래에셋증권, 3분기 영업익 3972억...전년 동기比 35%↑",2021.11.11 15:52
"YG엔터테인먼트, 3분기 영업익 173억…전년비 370.7% ↑",2021.11.11 15:52
"텔레칩스, 3분기 영업익 22억…흑자전환",2021.11.11 15:48
"씨젠, 103억 규모 분기 현금배당 결정",2021.11.11 15:46
"우림피티에스, 10억 규모 자사주 취득 신탁계약 체결",2021.11.11 15:05
"코리안리, 3분기 영업익 662억...전년 동기比 118.7%↑",2021.11.11 14:55
"크래프톤, 3분기 영업익 1953억...전년 동기比 16.5%↑",2021.11.11 14:51
"엔에스쇼핑, 3분기 영업익 31억...전년비 69.9% ↓",2021.11.11 14:49
"명성티엔에스, 신주발행금지 가처분소송 피소",2021.11.11 14:48
"코리안리, 3분기 영업익 662억…전년비 118.7% ↑",2021.11.11 14:48
"크래프톤, 3분기 영업이익 1953억원…전년 동기比 16.5%↑ [주목 e공시]",2021.11.11 14:47
"방림, 70억 규모 자사주 취득 결정",2021.11.11 14:34
"크래프톤, 3분기 매출액 5219억…전년비 42.3% ↑",2021.11.11 14:31
"비올, 10억 규모 CB 행사…100만주 상장",2021.11.11 14:27
"모트렉스, 3Q 영업익 89억…전년比 232%↑",2021.11.11 14:12
이마트 분기 매출 사상 첫 6조원 돌파…3분기 영업이익은 28.2% ↓(종합),2021.11.11 14:01
"대우조선해양, 4867억원 규모 LNG 운반선 2척 수주 [주목 e공시]",2021.11.11 13:59
"엔에스쇼핑, 3분기 영업익 31억…전년비 69.9% ↓",2021.11.11 13:59
"대우조선해양, 4867억원 규모 LNG 운반선 2척 수주",2021.11.11 13:55
"대우조선해양, 4867억 규모 LNG 운반선 2척 수주 계약",2021.11.11 13:50
"이마트, 1조2200억 규모 성수동 토지·건물 처분 결정",2021.11.11 13:47
"대우조선해양, 4867억 규모 LNG 운반선 2척 수주 계약",2021.11.11 13:35
"이마트, 3분기 영업익 1086억…전년비 28.2% ↓",2021.11.11 13:35
선데이토즈 3분기 영업이익 33억원…전년 동기보다 1.6%↓,2021.11.11 13:34
"이마트, 3분기 영업익 1086억...전년 동기比 28.2% ↓",2021.11.11 13:33
"수젠텍, 베트남에 코로나 신속 진단키트 공급 계약",2021.11.11 13:31
"이마트, 1조2200억에 성수동 본사 매각",2021.11.11 13:30
"차바이오텍, 고형암 CBT101 임상 1상 종료",2021.11.11 13:27
"이마트, 15일부터 이베이코리아 종속회사 편입",2021.11.11 13:25
"이마트, 3분기 영업이익 1086억원…전년 동기 比 28%↓",2021.11.11 13:16
"이마트, 이베이코리아 인수 이사회 승인…15일부터 편입 [주목 e공시]",2021.11.11 12:32
"현대로템, 캐나다·대만서 도합 4300억원 규모 전동차 사업 수주 [주목 e공시]",2021.11.11 12:15
"성광벤드, 3Q 영업손실 31억…적자폭 축소",2021.11.11 11:37
"휴젤, 보툴렉스주 판매금지…연매출의 52%",2021.11.11 11:37
엔씨 3분기 영업익 '반토막' 963억원…내년 블록체인 게임 출시(종합2보),2021.11.11 11:30
"현대로템, 2078억원 규모 대만 카오슝 도시철도국 E&M 턴키사업 낙찰",2021.11.11 11:21
"대창단조, 1000원→500원 주식분할 결정",2021.11.11 11:19
"현대로템, 2246억원 규모 캐나다 시정부 트램 납품 우선협상대상자 선정",2021.11.11 11:18
"SK바이오팜, 이그니스 테라퓨틱스 지분 44.9% 취득 결정",2021.11.11 11:15
"SK바이오팜, 3분기 매출 510% 증가해 240억원…적자 축소(종합)",2021.11.11 11:07
"SK바이오팜, 3분기 영업손실 499억...적자폭 감소",2021.11.11 11:04
"바이오벤처 서지넥스, 40억 시리즈A 투자 유치",2021.11.11 11:02
"한미반도체, 유니셈과 36억 규모 반도체 제조용 장비 공급계약",2021.11.11 11:00
"수젠텍, 베트남에 42억 규모 코로나19 진단키트 공급계약",2021.11.11 10:59
"수젠텍, 42억 규모 진단키트 공급 계약",2021.11.11 10:58
"이스트소프트, 3Q 영업익 25억…전년比 52%↑",2021.11.11 10:57
"SK바이오팜, 3분기 영업손실 499억원…적자폭 21% 줄어 [주목 e공시]",2021.11.11 10:49
"SK바이오팜, 3분기 영업손 499억…적자 축소",2021.11.11 10:36
"수젠텍, 42억 규모 코로나19 항원 신속진단키트 공급계약",2021.11.11 10:25
"이스트소프트, 3분기 영업익 25억…전년비 52% ↑",2021.11.11 10:04
"태광, 3Q 영업익 52억…전년比 196% 급증",2021.11.11 9:59
"태광, 3분기 영업익 52억…전년비 196.6% ↑",2021.11.11 9:58
"[특징주]디엠티, 최대주주 변경에 이틀 연속 상한가",2021.11.11 9:36
삼성생명 3분기 영업이익 1337억원…전년比 64%↓,2021.11.11 9:30
"선데이토즈, 3Q 영업익 34억…전년比 1.6%↓",2021.11.11 9:23
"한미반도체, 36억 규모 반도체 제조용 장비 수주 계약",2021.11.11 9:08
"선데이토즈, 3분기 영업이익 34억원…전년 동기比 1.6%↓ [주목 e공시]",2021.11.11 8:48
"선데이토즈, 3분기 영업익 34억…전년비 1.6% ↓",2021.11.11 8:46
"더블유게임즈, 3분기 영업익 481억...전년比 2.7% 감소",2021.11.11 8:39
엔씨소프트 3분기 영업익 963억원…작년동기비 55.8%↓(종합),2021.11.11 8:32
"엔씨소프트, 3분기 영업이익 963억원…전년 동기 比 56%↓",2021.11.11 8:28
"더블유게임즈, 3분기 영업이익 481억원…전년 동기比 2.7%↓ [주목 e공시]",2021.11.11 8:28
"더블유게임즈, 3분기 영업익 481억…전년비 2.7% ↓",2021.11.11 8:13
"엔씨소프트, 3분기 영업익 963억…전년비 55.8% ↓",2021.11.11 8:11
"엔씨소프트, 올 3분기 영업익 963억...전년비 15% ↓",2021.11.11 8:04
[재송]10일 장 마감 후 주요 종목 뉴스,2021.11.11 7:01
[e공시 눈에 띄네]코스닥-10일,2021.11.11 6:47
10일 장 마감 후 주요 종목 뉴스,2021.11.10 18:52
"휴젤, 3분기 영업이익 214억원…전년比 0.9%↑",2021.11.10 18:49
"유니슨, 원앤피에 풍력발전용 타워 공급",2021.11.10 18:49
"에코마이스터, 前 대표 등 2명 업무상 배임 혐의 고소",2021.11.10 17:58
"멜파스, 채권자가 파산신청…""법적 절차 대응""",2021.11.10 17:48
카카오페이 3분기 매출 전년동기비 48%↑…거래액 72.5조(종합),2021.11.10 17:37
"DMS, LG디스플레이 패널 제조 장비 403억원 판매·공급계약",2021.11.10 17:17
"지니뮤직, 3분기 영업이익 34억원…전년 동기 대비 7.5%↓",2021.11.10 17:12
"대한전선, 보통주 액면가 5대 1 무상감자 결정",2021.11.10 17:07
"대한전선, 80% 비율 감자 결정",2021.11.10 17:05
LG 구광모 단독 대표이사 체제로 전환…권영수 사임,2021.11.10 17:00
"SK리츠, 서린빌딩 등 임대수익 매출액 170억원 공시",2021.11.10 16:56
넷마블 3분기 영업이익 266억원…작년동기비 69.6%↓(종합),2021.11.10 16:55
"YG PLUS, 3분기 영업익 108억…전년비 319% ↑",2021.11.10 16:49
CJ프레시웨이 3분기 영업이익 164억원…코로나19 이전 수준,2021.11.10 16:42
"휴젤, 3분기 영업이익 214억원…작년 동기 대비 0.9%↑(종합)",2021.11.10 16:35
"쌍용C&E, 그린에코솔루션 주식 150억 규모 추가 취득 결정",2021.11.10 16:35
"셀트리온 3Q 영업익 1천640억원으로 33.2%↓…""저가품 비중↑""(종합)",2021.11.10 16:31
"쌍용C&E, 주당 110원 현금배당 결정",2021.11.10 16:30
"CJ프레시웨이, 3분기 영업이익 163억원…전년 동기 대비 38.6%↑",2021.11.10 16:27
"코나아이, 3분기 영업이익 137억원…전년 동기 대비 158.9%↑",2021.11.10 16:21
"코나아이, 3분기 영업익 137억…전년비 158.9% ↑",2021.11.10 16:18
"CJ프레시웨이, 3분기 영업익 164억…전년비 38.6% ↑",2021.11.10 16:16
"파라텍, 3분기 영업익 71억…전년비 402.1% ↑",2021.11.10 16:13
카카오페이 3분기 매출 전년동기비 48%↑…거래액 72.5조,2021.11.10 16:02
"클래시스, 3분기 영업익 133억…전년비 12.4% ↑",2021.11.10 16:01
"넷마블, 3분기 영업익 266억…전년비 69.6% ↓",2021.11.10 15:50
"휴젤, 3분기 영업익 214억…전년비 0.9% ↑",2021.11.10 15:45
"데브시스터즈, 3분기 영업이익 76억원…전년比 흑자 전환",2021.11.10 15:36
"코스맥스, 3분기 영업이익 250억원…전년比 79.7%↑",2021.11.10 15:33
"다이나믹디자인, 탑솔라에 315억원 규모 토지 및 건물 양도 결정",2021.11.10 15:27
'쿠키런' 인기에 데브시스터즈 3분기 매출 전년동기의 3배,2021.11.10 15:26
"LIG넥스원, 방위사업청과 근접방어무기체계 등 3040억원 규모 공급 계약 체결",2021.11.10 15:23
"카카오페이, 3분기 영업손실 10억…적자전환",2021.11.10 15:23
"오리온, 3분기 영업이익 1142억원…전년比 5.9%↑",2021.11.10 15:20
"HMM, 3분기 영업이익 2조2708억원…전년比 719.6%↑",2021.11.10 15:18
"LIG넥스원, 오는 11일 기업설명회 개최",2021.11.10 15:15
"코스맥스, 3분기 영업익 250억…전년비 79.7% ↑",2021.11.10 15:15
"샘표식품, 자회사에 118억원 규모 채무보증 결정",2021.11.10 15:14
"데브시스터즈, 3분기 영업이익 76억원…전년比 흑자전환",2021.11.10 15:11
"대보마그네틱, 中 기업에 158억원 규모 '전자석 탈철기' 공급",2021.11.10 15:10
"에스피지, 3분기 영업익 75억…전년비 6.5% ↑",2021.11.10 15:10
"지아이텍, SK이노베이션에 '기타 배터리 전극설비' 공급",2021.11.10 15:09
오리온 3분기 영업이익 1천142억원…원자재 상승에도 5.9%↑(종합),2021.11.10 15:08
"유니슨, 70억 규모 풍력발전용 타워 공급계약",2021.11.10 15:07
"데브시스터즈, 3분기 영업익 76억…흑자전환",2021.11.10 15:05
"JW신약, 3분기 영업익 28억…전년비 66.2% ↑",2021.11.10 15:01
"LIG넥스원, 방위사업청과 3040억 규모 공급계약 체결",2021.11.10 14:58
"오리온, 3분기 영업익 1142억…전년비 5.9% ↑",2021.11.10 14:54
"앤씨앤, 3분기 영업익 1.5억…흑자전환",2021.11.10 14:46
"JW중외제약, 3분기 영업익 86억…전년비 703.3% ↑",2021.11.10 14:43
'HMM 또 일냈다'…3분기 영업익 2조원 넘으며 최대 실적 경신(종합),2021.11.10 14:42
"대보마그네틱, 49억 규모 전자석 탈철기 공급계약",2021.11.10 14:42
"HMM, 3분기 영업익 2조2708억…전년비 719.6% ↑",2021.11.10 14:39
"웰크론, 21억 규모 자사주 취득 결정",2021.11.10 13:59
"엑시콘, 반도체 디바이스 테스트 장치 관련 특허취득",2021.11.10 13:56
"풍국주정, 3분기 영업익 17억…전년비 59.5% ↓",2021.11.10 13:48
"포스코케미칼, 中 이차전지용 인조흑연 음극재 생산 업체 지분 15% 인수",2021.11.10 13:41
"티플랙스, 3분기 영업익 47억…전년비 523.3% ↑",2021.11.10 13:39
"SK텔레콤, 3분기 영업이익 4000억원…전년比 11.71%↑",2021.11.10 13:36
"금융위, 'ESG' 반영한 미국 회계기준 번역·공개",2021.11.10 12:00
"거래소, ‘품목허가 취소’ 휴젤 매매거래 정지시켜 [주목 e공시]",2021.11.10 11:56
SK텔레콤 3분기 영업이익 4천억원…작년 동기 대비 11.7%↑(종합),2021.11.10 11:23
"인크로스, 3분기 영업익 61억…전년비 50.1% ↑",2021.11.10 11:19
컴투스 3분기 영업이익 129억원…작년동기비 51%↓(종합),2021.11.10 11:09
"SK텔레콤, 3분기 영업익 4000억…전년비 11.7% ↑",2021.11.10 11:05
"케어젠, 3분기 영업익 60억…전년비 24.3% ↓",2021.11.10 10:42
"코오롱글로벌, 594억 규모 횡계풍력 발전단지 공사 수주",2021.11.10 10:41
"티케이케미칼, 3분기 영업이익 152억원…전년比 흑자 전환",2021.11.10 10:33
"티케이케미칼, 3분기 영업익 152억…흑자전환",2021.11.10 10:22
"동양생명, 3분기 영업익 1324억…전년비 534.7% ↑",2021.11.10 10:16
"게임빌, 3분기 영업이익 216억원…전년比 289.7%↑",2021.11.10 10:02
"컴투스, 3분기 영업이익 129억원…전년比 51%↓",2021.11.10 9:59
"펄어비스, 3분기 영업이익 102억원…전년比 74.8%↓",2021.11.10 9:57
"[특징주]휴젤·파마리서치, 식약처 보툴리눔 톡신 품목취소 처분에 '급락'",2021.11.10 9:29
펄어비스 3분기 영업익 102억원…작년동기비 74.8%↓(종합),2021.11.10 9:21
"버킷스튜디오, 50억원 규모 초록뱀미디어 주식 취득 결정",2021.11.10 9:13
"펄어비스, 3분기 영업이익 102억원…전년比 74.8%↓",2021.11.10 9:11
"한국정보공학, 3분기 영업이익 18억원…전년比 흑자전환 [주목 e공시]",2021.11.10 8:39
"게임빌, 3분기 영업익 216억…전년비 289.7% ↑",2021.11.10 8:38
"컴투스, 3분기 영업익 129억…전년비 51% ↓",2021.11.10 8:37
"펄어비스, 3분기 영업이익 102억원…전년比 74.8%↓ [주목 e공시]",2021.11.10 8:34
"한국정보공학, 3분기 영업익 18억…흑자전환",2021.11.10 8:18
[e공시 눈에 띄네] 코스닥-9일,2021.11.10 7:36
[e공시 눈에 띄네] 코스피-9일,2021.11.10 7:35
"국세청, 아시아나항공에 약 970억원 추징금 부과(종합)",2021.11.9 19:40
"EMW, 80억원 규모 전환사채 발행 결정",2021.11.9 18:44
휴먼엔 “대표이사 직무집행정지 가처분 소송 발생”,2021.11.9 18:43
"아시아나항공, 국세청 추징금 970억 부과 받아",2021.11.9 18:25
"국세청, 아시아나항공에 약 970억원 추징금 부과",2021.11.9 18:20
"SK이노베이션, 불성실공시법인 지정 예고",2021.11.9 18:09
"아시아나항공, 970억 규모 추징금 부과",2021.11.9 18:06
"아미코젠, 3Q 영업손실 30억…적자 전환",2021.11.9 18:02
"현대車, 현대차證서 600억 규모 MMT 매수",2021.11.9 17:36
"드림어스컴퍼니, 최대주주 SK스퀘어 외 5명으로 변경",2021.11.9 17:34
"엔지켐생명과학 ""자이더스 캐딜라와 코로나 백신공급 계약 미확정""",2021.11.9 17:30
"현대퓨처넷, 3분기 영업익 21억…전년比 73.6%↓",2021.11.9 17:24
"SK이노베이션, 불성실공시법인 지정 예고",2021.11.9 17:19
"현대퓨처넷, 3Q 영업익 21억…전년 대비 73.6%↓",2021.11.9 17:16
"KT, 438억원 규모 자기주식 처분 결정",2021.11.9 17:16
"키움증권, 3분기 영업익 3209억…전년比 9.72%↓",2021.11.9 17:03
"아이에스동서, 367억원 규모 재건축사업 공사 수주",2021.11.9 17:01
"AK홀딩스, 종속회사 에이케이에스앤디 마포애경타운 흡수합병",2021.11.9 16:58
"GKL, 3분기 영업손 310억원…전년比 0.1%↑",2021.11.9 16:52
"강원랜드, 3분기 영업익 243억원…전년比 흑자전환",2021.11.9 16:48
"이노션, 3분기 영업익 399억원…전년比 47.6%↑",2021.11.9 16:46
"쎌마테라퓨틱스, 50억 규모 제3자배정 유상증자",2021.11.9 16:43
"키움증권, 3Q 영업익 3209억…전년 대비 9.72%↓",2021.11.9 16:41
"KT 3분기 영업익 30%↑…""프로세스 개선해 네트워크 안정운영""(종합2보)",2021.11.9 16:41
"아이에스동서, 인천 주안동 삼영아파트 재건축 수주",2021.11.9 16:39
"윈팩, 최대주주 어보브 반도체주식회사로 변경",2021.11.9 16:37
아이크래프트 3Q 영업익 13억…흑자 전환,2021.11.9 16:30
"에이케이에스앤디, 마포애경타운 흡수합병",2021.11.9 16:22
"아이크래프트, 3분기 영업익 13억…흑자전환",2021.11.9 16:22
"에프앤가이드, 100억원 규모 전환사채 발행 결정",2021.11.9 16:20
"에프앤가이드, 257억원 규모 토지·건물 양수",2021.11.9 16:17
"쎌마테라퓨틱스, 50억 규모 제3자배정 유상증자 결정",2021.11.9 16:14
"쎄트렉아이, 116억원 규모 전환사채 평가손실 발생",2021.11.9 16:13
"HK이노엔, 3Q 영업익 170억원…전년比 16.2% ↑",2021.11.9 16:06
"아스플로, 소재부품기술개발 산업기술혁신사업 선정",2021.11.9 16:05
"강원랜드, 3분기 영업익 243억…흑자전환",2021.11.9 16:04
"이노션, 3분기 영업익 399억…전년비 47.6% ↑",2021.11.9 16:01
"신세계건설, 3분기 영업익 110억…전년비 44.8% ↑",2021.11.9 15:59
"KG동부제철, 3분기 영업익 1076억…전년비 217.4% ↑",2021.11.9 15:55
"신세계건설, 3분기 영업익 110억원…전년比 44.8%↑",2021.11.9 15:36
"하림, 3Q 영업익 192억원…전년 대비 1만2907.5% ↑",2021.11.9 15:17
"KG동부제철, 3분기 영업익 1076억원…전년比 217.4%↑",2021.11.9 15:15
"삼화네트웍스, 드라마 '어게인 마이라이브' 방영권 판매계약",2021.11.9 15:13
"웅진씽크빅, 3분기 영업익 105억원…전년比 18.5%↑",2021.11.9 15:10
"파라다이스, 3Q 영업익 48억원…흑자전환",2021.11.9 15:09
"나인테크, LG전자와 58억원 규모 디스플레이 장비 공급 계약",2021.11.9 15:07
"삼화네트웍스, 드라마 '어게인 마이라이프' 방영권 라이선스 판매 계약",2021.11.9 15:05
"다이나믹디자인, 종속사 토지 및 건물 33억원에 처분",2021.11.9 15:02
"한국가스공사, 3분기 영업익 78억6000만원…흑자전환[주목 e공시]",2021.11.9 15:01
"신세계인터내셔날, 3Q 영업익 141억…전년比 103%↑",2021.11.9 14:58
"신세계, 3Q 영업익 1024억…전년比 307%↑",2021.11.9 14:56
"한온시스템, 3Q 영업익 706억…전년比 41%↓",2021.11.9 14:54
"SK하이닉스, SK스퀘어로 최대주주 변경",2021.11.9 14:46
"KT, 3Q 영업익 3824억…전년比 30%↑",2021.11.9 14:44
"경동나비엔, 3분기 영업익 127억원…전년比 44.2%↓",2021.11.9 14:43
"한국가스공사, 3분기 영업익 78억원…전년比 흑자 전환",2021.11.9 14:41
"HK이노엔, 3분기 영업익 171억…전년비 16.2% ↑",2021.11.9 14:41
"디아이, 3Q 영업익 38억…전년比 34%↓",2021.11.9 14:40
신세계 또 역대 최대 실적…3분기 영업이익 1천24억원(종합),2021.11.9 14:39
"한전기술, 3분기 영업손 83억원…전년比 적자 전환",2021.11.9 14:38
"경동나비엔, 3분기 영업익 127억…전년비 44.2% ↓",2021.11.9 14:38
"한국가스공사, 3분기 영업익 78억…흑자전환",2021.11.9 14:37
"나인테크, LG전자와 58억 규모 공급계약 체결",2021.11.9 14:33
"하림, 3분기 영업익 192억…전년비 1만2907.5% ↑",2021.11.9 14:31
"신세계인터내셔날, 3분기 영업익 141억…전년比 102.8%↑",2021.11.9 14:28
"파라다이스, 3Q 영업익 48억…전년比 흑자전환",2021.11.9 14:17
"신세계인터내셔날, 3분기 영업익 141억…전년비 102.8% ↑",2021.11.9 14:10
"다이나믹디자인, 종속회사 천진세한 토지 및 건물 33억 처분",2021.11.9 14:03
"정상제이엘에스, 3Q 영업익 55억…전년比 64%↑",2021.11.9 14:02
"코윈테크, 56억 규모 공정 자동화 시스템 계약",2021.11.9 14:00
"레이언스, 3Q 영업이익 62억원…전년比; 2109%↑",2021.11.9 13:58
"신세계, 3분기 영업익 1024억원…전년比 307.1%↑",2021.11.9 13:56
"브랜드엑스코퍼레이션, 하이브에 100억원 규모 지분 투자",2021.11.9 13:53
"신세계, 3분기 영업익 1024억…전년비 307.1% ↑",2021.11.9 13:50
"한온시스템, 3분기 영업익 706억원…전년比 41.0%↓",2021.11.9 13:41
"한온시스템, 3분기 영업익 706억…전년비 41% ↓",2021.11.9 13:25
"파라다이스, 3분기 영업익 48억…흑자전환",2021.11.9 13:22
"SK하이닉스, SK텔레콤에서 SK스퀘어로 최대주주 변경[주목 e공시]",2021.11.9 13:15
"정상제이엘에스, 3분기 영업익 55억…전년비 63.9% ↑",2021.11.9 13:15
"SK하이닉스, SK스퀘어로 최대주주 변경",2021.11.9 13:12
"SK하이닉스, 최대주주 SK텔레콤→SK스퀘어 변경",2021.11.9 12:12
"코윈테크, 95억원 규모 교환사채 발행 결정",2021.11.9 11:55
KT 3분기 영업익 30%↑…통신·플랫폼 '쌍끌이'(종합),2021.11.9 11:44
"코윈테크, 55.6억원 규모 공정자동화 시스템 공급계약",2021.11.9 11:37
"코윈테크, 95억 규모 교환사채 발행 결정",2021.11.9 11:36
"알로이스, 2억 규모 자사주 처분 결정",2021.11.9 11:36
"레이언스, 3Q 영업익 62억원…전년 동기 대비 2108.8% ↑",2021.11.9 11:31
"KT, 3분기 영업익 3824억원…전년比 30.0%↑",2021.11.9 11:27
