title,date
"SK텔레콤, 주당 2500원 현금 배당",2021.11.1 15:33
"SKC, 3Q 영업익 1458억…전년比 139%↑",2021.11.1 15:32
"SK텔레콤, 유영상 신규 대표 선임",2021.11.1 15:31
"엔케이물산, 트라이콘1호투자조합으로 최대주주 변경",2021.11.1 15:11
"쿠콘, 주당 0.25주 배정 무상증자 결정",2021.11.1 15:07
"카카오게임즈, 라이온하트스튜디오 지분 30% 취득",2021.11.1 15:05
"동국S&C ""이승일 대표이사 선임""",2021.11.1 15:02
"남광토건, 558억 규모 공사 수주",2021.11.1 14:54
"사람인HR, 3Q 영업익 108억…전년比 65%↑",2021.11.1 14:45
"빅텍, 3Q 영업익 23억…전년比 186%↑",2021.11.1 14:44
"인산가, 3Q 영업익 21억…전년比 20%↑",2021.11.1 14:43
"유바이오로직스, 장티푸스 접합백신 임상3상 시험종료",2021.11.1 14:38
"브이원텍, 57억원 규모 2차전지 검사시스템 공급 계약",2021.11.1 14:37
"카카오게임즈, 라이온하트스튜디오 지분 30% 4500억에 취득",2021.11.1 14:32
"브이원텍, LG전자와 57억 규모 공급 계약",2021.11.1 14:28
"동국S&C, 이승일 대표이사 신규 선임",2021.11.1 14:27
"녹십자웰빙, 3Q 영업익 35억…전년比145%↑",2021.11.1 14:15
"인터로조, 3Q 영업익 81억…전년比 123%↑",2021.11.1 14:11
"롯데정보통신, 3Q 영업익 142억원…전년비 33.2%↑",2021.11.1 14:06
"사람인에이치알, 3Q 영업익 108억…전년比 64.7% ↑",2021.11.1 13:58
"롯데정보통신, 3분기 영업익 142억…전년비 33.2% ↑",2021.11.1 13:57
"빅텍, 3Q 영업익 23억…전년比 186.4% 증가",2021.11.1 13:55
"환인제약, 3Q 영업익 73억원…전년比 13%↓",2021.11.1 13:52
"카카오게임즈, 2090억 규모 3자배정 유상증자 결정",2021.11.1 13:52
"사람인에이치알, 3분기 영업익 108억…전년비 64.8% ↑",2021.11.1 13:34
"카카오게임즈, 오딘 개발사 '라이온하트스튜디오' 품는다 [주목e공시]",2021.11.1 13:28
"GC녹십자, 3분기 영업이익 41% 증가한 715억원…역대 최대(종합)",2021.11.1 12:05
"카카오게임즈, '오딘' 개발사 라이온하트 최대주주 된다(종합)",2021.11.1 12:00
"한국가스공사, 5331억 규모 개별요금제 발전용 천연가스 공급계약",2021.11.1 11:39
"환인제약, 3분기 영업익 73억…전년비 12.9% ↓",2021.11.1 11:35
"한국가스공사, 5311억 규모 발전용 천연가스 공급계약 체결",2021.11.1 11:34
"카카오게임즈, 2091억 규모 제3자배정 유상증자 결정",2021.11.1 11:30
"녹십자, 3Q 영업익 715억원…전년比 41%↑",2021.11.1 11:28
"인산가, 3분기 영업익 21억…전년비 20% ↑",2021.11.1 11:21
"녹십자, 3분기 영업익 715억…전년비 41% ↑",2021.11.1 11:19
"카카오게임즈, 계열사 카카오게임즈유럽 주식 4500억 규모 추가 취득 결정",2021.11.1 11:16
"카카오게임즈 유럽법인, 라이온하트스튜디오 지분 30.37% 취득",2021.11.1 11:14
"S-Oil, 이수화학과 7840억 규모 매매계약서 체결",2021.11.1 11:04
"카카오게임즈, 4500억원 규모 유럽법인 지분 취득",2021.11.1 11:03
"녹십자엠에스, 3Q 영업손실 30억…전년比 적자전환",2021.11.1 10:39
"비즈니스온, 주당 1주 무상증자 결정",2021.11.1 10:37
"브이원텍, 57억 규모 롱셀 2차전지 검사시스템 공급계약",2021.11.1 10:37
"남양유업, 김승언 경영지배인 선임",2021.11.1 10:35
"녹십자웰빙, 3Q 영업이익 35억원…전년比 144.6% 증가",2021.11.1 10:32
"인터로조, 3Q 영업익 80.5억…전년比 122.8% ↑",2021.11.1 10:28
SKC 3분기 영업이익 1천458억원…2분기 연속 최대흑자 기록 경신(종합),2021.11.1 10:26
"SK텔레콤, 주당 2500원 현금배당 결정",2021.11.1 10:25
"녹십자웰빙, 3분기 영업익 35억…전년비 144.6% ↑",2021.11.1 10:12
"인터로조, 3분기 영업익 81억…전년비 122.9% ↑",2021.11.1 10:08
"SKC, 3Q 영업익 1458억원…전년比 139%↑",2021.11.1 10:02
"녹십자엠에스, 3분기 영업손 30억…적자전환",2021.11.1 9:58
"SK텔레콤, 유영상 대표이사로 변경",2021.11.1 9:57
"SKC, 3분기 영업익 1458억…전년비 139% ↑",2021.11.1 9:57
"남광토건, 558억 규모 경산대임 공공주택지구 조성공사 수주",2021.11.1 9:50
"SKC, 英 투자 자회사 지분386억원에 취득 결정",2021.11.1 9:44
"녹십자엠에스, 3Q 영업손실 29.9억…적자전환",2021.11.1 9:41
"남광토건, 558억 규모 경산대임 공공주택지구 조성공사 수주",2021.11.1 9:40
"SK네트웍스, 최신원 대표 사임",2021.11.1 9:38
"올릭스, B형간염 치료제 개발사업 국책과제로 선정",2021.11.1 9:24
"비즈니스온, 1대1 무상증자 결정",2021.11.1 9:23
"비즈니스온, 100% 무상증자 결정",2021.11.1 9:13
"SKC, 영국 자회사 지분 80% 취득 결정",2021.11.1 9:06
[e공시 눈에 띄네] 코스피-10월29일,2021.11.1 7:41
[e공시 눈에 띄네] 코스닥-10월29일,2021.11.1 7:23
[재송]29일 장 마감 후 주요 공시,2021.11.1 7:01
[코스닥 주간메모] 11월 1일(월) ~ 11월 3일(수),2021.11.1 0:58
[유가증권 주간메모] 11월 1일(월) ~ 11월 3일(수),2021.11.1 0:57
29일 장 마감 후 주요 공시,2021.10.29 20:54
"빛샘전자, LG유플러스와 광탭 단가 계약 체결",2021.10.29 18:39
"SBI핀테크솔루션즈, 3분기 영업이익 11억원…전년比 79.0%↓",2021.10.29 18:38
효성 주요 계열사 3분기도 최대 실적…연간 이익 2조원 전망(종합),2021.10.29 18:29
"삼양홀딩스, 엔씨켐 인수…""반도체용 소재산업 육성""(종합)",2021.10.29 18:12
아시아 시장 부진에 실적 타격…아모레 3분기 영업이익 15.3%↓(종합),2021.10.29 17:55
"아모레퍼시픽그룹, 3분기 영업이익 517억원…전년比 15.3% ↓",2021.10.29 17:09
SK바이오사이언스 3분기 영업익 1천4억원…175.3% 증가,2021.10.29 17:05
"호텔신라 3분기 영업이익 흑자전환…""국내여행 수요회복""(종합)",2021.10.29 17:01
"효성티앤씨, 3분기 영업익 4339억원…전년非 555.9% '쑥'",2021.10.29 16:52
"두산중공업 3분기 영업이익 2천431억원…""수주목표 달성 기대""(종합)",2021.10.29 16:49
"효성, 3분기 영업익 1758억원…전년比 274% ↑",2021.10.29 16:46
"호텔신라, 3분기 영업이익 209억원…흑자전환 성공",2021.10.29 16:41
"대한전선, 3분기 영업익 133억원 전망…전년比 258% ↑",2021.10.29 16:32
"DL, 3분기 매출액 6226억원 전망…전년比 59% ↑",2021.10.29 16:25
"한화에어로 3분기 영업이익 1천33억원, 9.6%↑…시장 전망 상회(종합)",2021.10.29 16:15
"두산밥캣, 북미 판매 증가 힘입어 3분기 영업익 16.5%↑(종합)",2021.10.29 16:07
"만도, 3분기 영업이익 531억…전년동기대비 19%↓",2021.10.29 15:59
"효성티앤씨, 계열회사 234억 규모 채무보증 결정",2021.10.29 15:56
"두산밥캣, 3분기 영업이익 1296억…전년동기대비 16.5%↑",2021.10.29 15:52
"금호전기, 20억 규모 금전대여 결정",2021.10.29 15:50
"현대두산인프라코어, DICC 둘러싼 소송전 6년만에 마무리",2021.10.29 15:46
"한화에어로스페이스, 3분기 영업이익 1033억…전년동기대비 9.6%↑",2021.10.29 15:41
"브랜드엑스코퍼레이션, 3분기 영업이익 55억…전년동기대비 78%↑",2021.10.29 15:38
"풍강, 1주당 100원 현금배당 결정",2021.10.29 15:34
"빛샘전자, 70억 규모 광탭 단가계약 체결",2021.10.29 15:32
"KG모빌리언스, 3분기 영업이익 123억원…전년년동기대비 2.7%↓",2021.10.29 15:31
"현대위아, 3분기 영업이익 312억…전년동기대비 136%↑",2021.10.29 15:22
"한솔테크닉스, 3분기 영업손실 28억…적자전환",2021.10.29 15:19
"도화엔지니어링, 1526억 규모 일본 하코네 태양광발전사업 관련 계약 해지",2021.10.29 15:15
"현대오토에버, 3분기 영업이익 247억…전년동기대비 10.8%↑",2021.10.29 15:04
"엔케이물산, 김재욱 신규 대표이사 선임",2021.10.29 14:59
"효성ITX, 1주당 150원 현금배당 결정",2021.10.29 14:55
"LS전선아시아, 3분기 영업이익 54억…전년동기대비 6.6%↑",2021.10.29 14:53
"키네마스터, 3분기 영업손실 4억…적자전환",2021.10.29 14:50
"휴먼엔, 김하수 대표이사 체제로 변경",2021.10.29 14:45
"타이거일렉, 이경섭 단독 대표이사 체제로 변경",2021.10.29 14:41
"대보마그네틱, 27억규모 전자석 탈철기 공급계약 체결",2021.10.29 14:40
"파워로직스, 3분기 영업이익 7억7300만원…전년동기대비 52%↓",2021.10.29 14:36
"SBI핀테크솔루션즈, 2분기 영업이익 11억원…전년동기대비 79%↓",2021.10.29 14:34
"에스원, 3분기 영업이익 512억…전년동기대비 11%↑",2021.10.29 14:25
"국도화학, 3분기 영업이익 565억원…전년동기대비 485%↑",2021.10.29 14:22
"한라, 2906억 규모 시흥 은행2지구 공동주택 신축공사 수주",2021.10.29 14:16
"삼성엔지니어링, 1조원 규모 EDISON IV 프로젝트 공사 수주",2021.10.29 14:14
"태원물산, 석고사업 부문 영업정지 결정",2021.10.29 14:09
"대보마그네틱, 中 2차전지 업체에 전자석 탈철기 공급",2021.10.29 14:00
"휴먼엔, 태민철강에 25억원 규모 해상고철 납품",2021.10.29 14:00
"테고사이언스, 셀라퓨틱스바이오와 CDMO 계약",2021.10.29 13:59
"테고사이언스, 셀라퓨틱스바이오로부터 세포치료제 CDMO 수주 [주목 e공시]",2021.10.29 12:02
"한국석유공업, 3분기 영업이익 21억원…전년동기대비 55%↓",2021.10.29 11:03
"원바이오젠, 80억원 규모 전환사채 발행 결정",2021.10.29 10:59
"송원산업, 3분기 영업이익 300억원…전년동기대비 89%↑",2021.10.29 10:57
"테고사이언스, 20억 규모로 세포치료제 위탁개발생산계약 체결",2021.10.29 10:38
"DB, 3분기 영업이익 47억…전년동기대비 13%↑",2021.10.29 10:33
"안랩, 3분기 연결 영업이익 57억원…전년比 0.1%↓ [주목 e공시]",2021.10.29 10:12
"SK이노, 3분기 영업이익 6천185억원…윤활유사업 역대 최대 흑자(종합)",2021.10.29 9:52
"SK아이이테크놀로지, 3Q 영업익 416억원…전년동기대비 41%↑",2021.10.29 9:51
"안랩, 3분기 영업이익 57억원…전년동기대비 0.1%↓",2021.10.29 9:48
"SK이노베이션, 3분기 영업이익 6185억원…흑자전환",2021.10.29 9:46
"안랩, 3분기 영업이익 57억원…전년比 0.1%↓",2021.10.29 9:40
SK이노베이션 3분기 영업이익 6천185억원…흑자 전환,2021.10.29 9:33
"아프리카TV, 3분기 영업이익 231억원…전년比 64.3%↑",2021.10.29 9:04
"아프리카TV, 3분기 영업이익 231억원…전년比 64.3%↑ [주목 e공시]",2021.10.29 8:28
"아프리카TV, 3Q 영업이익 231억원…전년동기대비 64%↑",2021.10.29 8:14
"클리오, 본격적 실적 개선은 지금부터 시작-NH",2021.10.29 8:11
[e공시 눈에띄네]코스피-28일,2021.10.29 7:13
[e공시 눈에띄네]코스닥-28일,2021.10.29 7:12
[재송]28일 장마감 후 주요 종목 뉴스,2021.10.29 7:01
삼성重 유증에 삼성전자·생명·전기 등 6개 계열사 참여,2021.10.28 19:53
"SKC, 미국에 반도체 글라스 기판 공장 신설…936억원 투자(종합)",2021.10.28 19:21
28일 장마감 후 주요 종목뉴스,2021.10.28 18:45
"SNK, 마츠바라 켄지 대표이사 신규 선임",2021.10.28 18:28
"거래소 “네오리진, 오는 29일 무상증자 권리락 발생”",2021.10.28 17:52
"쿠팡, 쿠팡페이에서 운영자금 5천억원 단기차입",2021.10.28 17:30
"디지탈옵틱, 120억원 규모 제3자배정 유상증자 결정",2021.10.28 17:28
"디지탈옵틱, 120억원 규모 제3자배정 유증 결정",2021.10.28 17:18
"파크시스템스, 삼성전자에 17.5억원 규모 원자현미경 납품",2021.10.28 17:03
"LX하우시스, 3Q 영업익 111억...전년比 60.2%↓",2021.10.28 16:49
"엘비세미콘, 3Q 영업익 165.2억원… 전년比 63.9%↑",2021.10.28 16:49
"사조대림, 사조에프에스 흡수합병 결정",2021.10.28 16:46
"골프존, 3Q 영업익 371.7억원… 전년比 138.1%↑",2021.10.28 16:30
BNK금융 3분기 누적 당기순이익 7천434억원(종합),2021.10.28 16:24
"가온미디어, 3Q 영업익 73.6억원… 전년比 98%↑",2021.10.28 16:15
"트루윈, 57억원 규모 에이치에스티 지분 취득",2021.10.28 16:15
"에이디칩스, 320억원 규모 중구 신당동 토지 매입",2021.10.28 16:15
"제이브이엠, 3Q 영업익 35.1억원… 전년比 82%↑",2021.10.28 16:15
"대보마그네틱, 에코프로비엠에 15.9억 규모 전자석 탈철기 공급",2021.10.28 16:14
"슈프리마, 3Q 영업익 39.1억원… 전년比 149.2%↑",2021.10.28 16:14
"이오플로우, 1300억원 규모 유상증자 결정",2021.10.28 16:12
"사조대림, 사조에프에스 흡수합병…""경영효율성 향상 예상""",2021.10.28 16:08
"한국항공우주산업, 3분기 영업이익 28억원…작년 대비 87.8%↓",2021.10.28 16:05
"지누스, 3분기 영업익 196억...전년比42.9% 감소",2021.10.28 16:02
"한솔제지, 3분기 영업익 103억...전년比 33.2% 감소",2021.10.28 15:58
"현대글로비스, 3분기 영업익 3149억...전년比 95.2% 증가",2021.10.28 15:54
"DGB금융, 3분기 순이익 1387억원…전년비 49.1% 증가",2021.10.28 15:51
"코드네이처, 총 91억원 규모 태양광발전소 공사 계약 7건 해지",2021.10.28 15:51
지트리비앤티 “지트리홀딩스의 신주발행금지가처분 신청 기각돼”,2021.10.28 15:51
"LG이노텍, 3분기 3천357억원 흑자…작년 동기의 3배로 늘어(종합)",2021.10.28 15:49
"BNK금융지주, 3분기 영업이익 3671억원…작년동기比 91.8%↑",2021.10.28 15:48
"제일기획, 3분기 영업익 701억...전년比 18.03% 증가",2021.10.28 15:45
한국항공우주산업 3분기 영업이익 28억원…작년 대비 87.8%↓,2021.10.28 15:40
"롯데정밀화학, 3분기 영어익 702억…전년比 171%↑[주목 e공시]",2021.10.28 15:29
"풍산, 3분기 영업익 656억…전년比 113.6% 증가",2021.10.28 15:28
"롯데정밀화학, 3분기 영업익 702억...전년比 171% 증가",2021.10.28 15:23
2021년 지배구조보고서 공시우수법인 시상식,2021.10.28 15:11
기업지배구조보고서 공시 우수법인에 아모레퍼시픽 선정,2021.10.28 15:09
"LG전자, 3분기 매출 18조7870억…전년동기比 22%↑",2021.10.28 15:07
"LG이노텍, 3분기 영업익 3357억...전년比209.79% 증가",2021.10.28 15:04
"엘에스일렉트릭, 3분기 영업익 404억...전년比 85.44% 증가",2021.10.28 15:01
"유니슨, 254억원 규모 풍력 발전 타워 공급계약 체결",2021.10.28 14:56
"클리오, 3Q 영업익 40.9억원… 전년比 291%↑",2021.10.28 14:56
"유바이오로직스, 보툴리눔 독소 제제 임상3상 종료",2021.10.28 14:56
"현대중공업지주, 3분기 영업익 3018억…전년比 198.5%↑[주목 e공시]",2021.10.28 14:51
지어소프트 “자회사 오아시스 100억원 규모 유상증자 결정”,2021.10.28 14:51
"현대오일뱅크 3분기 영업이익 1천731억원…""4분기도 좋다""(종합)",2021.10.28 14:50
"현대중공업지주, 주요 계열사 선전에 3분기 영업익 198.5%↑(종합)",2021.10.28 14:41
"한화솔루션, 큐셀 부진에 3분기 이익 23.5% 감소…케미칼은 호조(종합)",2021.10.28 14:36
"롯데칠성 3분기 영업이익 46.3%↑…""제로 탄산음료 견인""(종합)",2021.10.28 14:36
현대제철 3분기 영업이익 8천262억원…역대 최대(종합),2021.10.28 14:29
"비에이치아이, 241억 규모 발전설비 공급계약 체결[주목 e공시]",2021.10.28 14:26
"현대모비스, 반도체 수급난에 3분기 실적 주춤…영업이익 23.5%↓(종합)",2021.10.28 14:22
"비에이치아이, 240억원 규모 발전설비 공급계약 체결",2021.10.28 14:14
"현대미포조선, 3분기 영업익 343억…전년比 19.1% 증가",2021.10.28 14:12
"오스템임플란트, 3분기 영업익 355억…전년比 49.7%↑[주목 e공시]",2021.10.28 14:09
"현대중공업, 3분기 영업익 747억…전년比1394% 증가",2021.10.28 14:08
"윈스, 3Q 영업익 38억원… 전년比 183%↑",2021.10.28 14:04
"오스템임플란트, 3Q 영업익 354.7억원… 전년比 49.7%↑",2021.10.28 14:04
"지노믹트리, 메틸화 DNA 다중 검출방법 관련 미·일 특허",2021.10.28 14:04
"티앤엘, 3Q 영업익 69.6억원… 전년比 207.2%↑",2021.10.28 14:03
"천보, 종속회사에 132억원 담보제공 결정",2021.10.28 14:03
"휴온스글로벌, 500억원 규모 사모 전환사채 발행",2021.10.28 14:03
"코렌텍, 200억원 규모 사모 전환사채 발행",2021.10.28 14:03
"한화솔루션, 3분기 영업익 1783억…전년比 23.5% 감소",2021.10.28 13:59
현대모비스 3분기 영업이익 4천576억원…작년 대비 23.5%↓,2021.10.28 13:56
세아베스틸 3분기 영업이익 652억원…흑자 전환,2021.10.28 13:56
"현대제철, 3분기 영업익 8262억원…전년比 2373.7% ↑",2021.10.28 13:55
"세아베스틸, 3분기 영업익 653억…전년比 흑자전환[주목 e공시]",2021.10.28 13:50
"씨에스윈드, 218억 규모 풍력타워 공급계약 체결[주목 e공시]",2021.10.28 13:37
"롯데칠성음료, 3분기 영업익 854억원···전년比 46.3%증가",2021.10.28 13:31
"고바이오랩, 1억725만 불 신약 물질 기술이전 계약",2021.10.28 11:34
"위드텍 ""방사성 폐기물 분석 국내 특허 취득""",2021.10.28 11:28
"현대모비스, 보통주 22만주 소각 결정[주목 e공시]",2021.10.28 11:23
"현대모비스, 보통주 22만주 소각 결정",2021.10.28 11:03
"에쓰오일, 3분기 영업이익 5천494억원…비정유 호조에 최대 기록(종합)",2021.10.28 10:48
"GS건설, 호주서 2.7조 규모 프로젝트 계약 체결[주목 e공시]",2021.10.28 10:40
"GS건설, 호주서 2조7000억원 규모 공사 수주",2021.10.28 10:35
"GS건설, 2조7786억 규모 호주 도로공사 수주",2021.10.28 10:24
"에스티팜, 3Q 영업익 77.7억원… 전년比 ‘흑전’",2021.10.28 10:21
"두산퓨얼셀, 3분기 영업익 76억원…전년비 38.9% ↓",2021.10.28 10:17
"두산퓨얼셀, 3분기 영업익 76억…전년比 38.9%↓[주목 e공시]",2021.10.28 10:16
대우건설 3분기 영업이익 1천123억원…누적 수주 7조6천억원(종합),2021.10.28 10:13
"에스티팜, 3분기 영업익 78억…흑자전환",2021.10.28 10:13
"위드텍, 이동형 해체 방사성 폐기물 실험실 순환장치 관련 특허",2021.10.28 10:13
"큐로컴, 16억원 규모 금융 마이데이터 관련 전산개발 수주",2021.10.28 10:13
한화생명 3분기 순이익 3천789억원…작년 동기 대비 154.52%↑(종합),2021.10.28 10:11
"한화손해보험, 3분기 영업익 913억…전년비 196.5% ↑",2021.10.28 10:08
"한화손보, 3분기 당기순익 650억…전년比 210.2% ↑",2021.10.28 10:06
"고바이오랩, 마이크로바이옴 신약 후보물질 기술이전 계약",2021.10.28 10:05
"S-Oil, 3분기 영업익 5494억…흑자전환",2021.10.28 9:56
"삼성엔지니어링, 3분기 영업익 1389억원…전년比 24.1% 증가",2021.10.28 9:53
"삼성엔지니어링, 3분기 영업익 1390억…전년비 24.1% ↑",2021.10.28 9:52
"한화시스템, 3분기 영업익 426억…전년비 4.7% ↓",2021.10.28 9:49
"한화시스템, 3분기 영업익 425억원…전년比 4.7%감소",2021.10.28 9:48
삼성엔지니어링 3분기 영업이익 1천390억원…작년보다 24.1%↑(종합),2021.10.28 9:46
"한화생명, 3분기 영업익 2503억…전년비 21% ↑",2021.10.28 9:46
"한화시스템, 3분기 영업익 426억…전년比 4.7%↓[주목 e공시]",2021.10.28 9:46
"삼성전자, 주당 361원 분기 현금배당…총 2조4천522억원",2021.10.28 9:42
"한화생명, 3분기 영업익 2502억원…전년比 20.95% 증가",2021.10.28 9:42
"SNT에너지, 3분기 영업익 41억900만원…전년比 41.7% 감소",2021.10.28 9:34
"SNT홀딩스, 3분기 영업익 274억…전년비 20% ↓",2021.10.28 9:26
"SNT중공업, 3분기 영업익 34억…흑자전환",2021.10.28 9:23
"SNT모티브, 3분기 영업익 200억…전년비 29.2% ↓",2021.10.28 9:23
"SNT에너지, 3분기 영업익 41억…전년비 41.7% ↓",2021.10.28 9:11
"대우건설, 3분기 영업익 1123억…전년比 9.1% 증가",2021.10.28 9:07
"대우건설, 3분기 영업익 1123억…전년비 9.1% ↑",2021.10.28 9:01
"삼성전자, 주당 361원 현금배당 결정",2021.10.28 8:57
"삼성전자, 연결기준 영업익 15조···전년比 28.04%↑",2021.10.28 8:54
"삼성전자, 3분기 영업익 15조8175억…전년비 28% ↑",2021.10.28 8:52
"셀트리온, 코로나19 항원 신속진단키트 디아트러스트 공급계약 체결[주목 e공시]",2021.10.28 8:41
"셀트리온, 미 자회사와 1673억 코로나19 항원신속진단키트 공급계약",2021.10.28 8:38
"셀트리온, 1674억 규모 코로나19 항원 신속진단키트 디아트러스트 공급계약",2021.10.28 8:34
"진에어, 유상증자 확정발행가액 1만7200원",2021.10.28 8:14
"[클릭 e종목]""대웅제약, 3분기 영업익 기대 이상…기업가치 재평가""",2021.10.28 8:00
"[클릭 e종목]""아연 가격 강세…고려아연, 목표가 71만원 유지""",2021.10.28 7:37
"대상홀딩스, 크리스탈팜스·혜성프로비젼 지분 70% 취득",2021.10.27 18:59
"기아, 375억원 규모 자기주식 44만 2689주 취득 결정",2021.10.27 18:25
"LG디스플레이, LCD 가격 하락에 3분기 주춤…연간 흑자는 청신호(종합2보)",2021.10.27 18:07
"신화인터텍, 美에피톤 지분 18.2% 117억원에 취득 결정",2021.10.27 18:07
"큐라클, 프랑스社와 1907억원 규모 기술이전계약 체결",2021.10.27 17:56
"이엠앤아이, 거래소에 개선계획 이행내역서 제출",2021.10.27 17:44
"올릭스, 225억원 규모 경기도 성남시 토지 양수 결정",2021.10.27 17:43
"액토즈소프트 ""전기아이피 상대 가압류 이의 항고 기각돼""",2021.10.27 17:42
"HDC현대EP, SK케미칼 PPS사업 영업양수 계약 385억원에 체결",2021.10.27 17:41
"서울옥션, 55억원 규모 자기주식 20만주 처분 ""배당 재원 적립 목적""",2021.10.27 17:39
"원방테크, 종속회사에 200억원 규모 채무보증 결정",2021.10.27 17:38
"삼성물산, 올 3Q 연결영업익 1410억원…전년 比 34%↓",2021.10.27 17:38
"GS건설, 올 3Q 연결영업익 1522억원…전년 比 27%↓",2021.10.27 17:36
"서울옥션, 자기주식 20만주 55억원에 처분…""배당 재원 적립""",2021.10.27 17:27
"코스맥스엔비티, 100억원 규모 단기차입금 증가 결정",2021.10.27 17:26
"엠브레인, 자회사 패널리소스코리아 흡수합병 결정",2021.10.27 17:26
